notebook,section,content
Qiskit04.csv,Subject To,"sum0 <= c0*s0, ""cons0""
sum1 <= c5*s1, ""cons1""
sum2 <= c10*s2, ""cons2""
sum3 == 1, ""consv""
u00 <= c0, ""consu0""
u10 <= c1, ""consu1""
u20 <= c2, ""consu2""
u30 <= c3, ""consu3""
u40 <= c4, ""consu4""
u01 <= c5, ""consu5""
u11 <= c6, ""consu6""
u21 <= c7, ""consu7""
u31 <= c8, ""consu8""
u41 <= c9, ""consu9""
u02 <= c10, ""consu10""
u12 <= c11, ""consu11""
u22 <= c12, ""consu12""
u32 <= c13, ""consu13""
u42 <= c14, ""consu14"""
Qiskit04.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit04.csv,Binaries,"s0
s1
s2
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
v02
v12
v22
v32
v42
pi
pd
u00
u10
u20
u30
u40
u01
u11
u21
u31
u41
u02
u12
u22
u32
u42"
Qiskit05.csv,Problem name,"ex7
mdl"
Qiskit05.csv,Maximize,(pi*s0+pd*(sum0
Qiskit05.csv,Subject To,"sum0 <= c0*s0, ""cons0""
sum1 <= c1*s1, ""cons1""
sum2 == 1, ""cons2""
sum3 == 1, ""cons3""
sum4 == 1, ""cons4"""
Qiskit05.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit05.csv,Binaries,"s0
s1
v00
v10
v20
v01
v11
v21
pi
pd
u0
u1"
Qiskit06.csv,Problem name,"ex7
mdl"
Qiskit06.csv,Maximize,(pi*s0+pd*(sum0
Qiskit06.csv,Subject To,"sum0 <= c0*s0, ""cons0""
sum1 <= c1*s1, ""cons1""
sum2 <= c2*s2, ""cons2""
sum3 == 1, ""cons3""
sum4 == 1, ""cons4""
sum5 == 1, ""cons5""
sum6 == 1, ""cons6""
sum7 == 1, ""cons7"""
Qiskit06.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit06.csv,Binaries,"s0
s1
s2
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
v02
v12
v22
v32
v42
pi
pd
u0
u1
u2"
Qiskit07.csv,Problem name,"ex7
mdl"
Qiskit07.csv,Maximize,(pi*s0+pd*(sum0
Qiskit07.csv,Subject To,"sum0 <= c0*s0, ""cons0""
sum1 <= c1*s1, ""cons1""
sum3 == 1, ""cons3""
sum4 == 1, ""cons4""
sum5 == 1, ""cons5""
sum6 == 1, ""cons6""
sum7 == 1, ""cons7"""
Qiskit07.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit07.csv,Binaries,"s0
s1
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
pi
pd
u0
u1"
Qiskit08.csv,Problem name,"ex7
mdl"
Qiskit08.csv,Maximize,maxim
Qiskit08.csv,Subject To,"sum0 <= c0*s0, ""cons0""
sum1 <= c1*s1, ""cons1""
sum2 <= c2*s2, ""cons2""
sum3 <= c3*s3, ""cons3""
sum4 == 1, ""cons4""
sum5 == 1, ""cons5""
sum6 == 1, ""cons6"""
Qiskit08.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit08.csv,Binaries,"s0
s1
s2
s3
v00
v10
v20
v01
v11
v21
v02
v12
v22
v03
v13
v23
pi
pd
u0
u1
u2"
Qiskit09.csv,Problem name,"ex7
mdl"
Qiskit09.csv,Maximize,(pi*s0+pd*(sum0
Qiskit09.csv,Subject To,"sum0 <= c0*s0, ""cons0""
sum1 <= c1*s1, ""cons1""
sum2 <= c2*s2, ""cons2""
sum3 <= c3*s3, ""cons3""
sum4 <= c4*s4, ""cons4""
sum5 == 1, ""cons5""
sum6 == 1, ""cons6""
sum7 == 1, ""cons7""
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
u0 <= c0, ""cons10""
u1 <= c1, ""cons11""
u2 <= c2, ""cons12""
u3 <= c3, ""cons13""
u4 <= c4, ""cons14""
c0 >= 0, ""cons15""
c1 >= 0, ""cons16""
c2 >= 0, ""cons17""
c3 >= 0, ""cons18""
c4 >= 0, ""cons19"""
Qiskit09.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit09.csv,Generals,"u0
u1
u2
u3
u4"
Qiskit09.csv,Binaries,"s0
s1
s2
s3
s4
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
v02
v12
v22
v32
v42
v03
v13
v23
v33
v43
v04
v14
v24
v34
v44
pi
pd"
Qiskit10.csv,Problem name,"ex7
mdl"
Qiskit10.csv,Minimize,(pi*s0+pd*(u0*sum0
Qiskit10.csv,Subject To,"sum0 <= c0*s0, ""cons0""
sum1 <= c1*s1, ""cons1""
sum2 <= c2*s2, ""cons2""
sum3 <= c3*s3, ""cons3""
sum4 <= c4*s4, ""cons4""
sum0 == 1, ""cons5""
sum1 == 1, ""cons6""
sum2 == 1, ""cons7""
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
u0 <= c0, ""cons10""
u1 <= c1, ""cons11""
u2 <= c2, ""cons12""
u3 <= c3, ""cons13""
u4 <= c4, ""cons14""
c0 >= 0, ""cons15""
c1 >= 0, ""cons16""
c2 >= 0, ""cons17""
c3 >= 0, ""cons18""
c4 >= 0, ""cons19"""
Qiskit10.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit10.csv,Generals,"u0
u1
u2
u3
u4"
Qiskit10.csv,Binaries,"s0
s1
s2
s3
s4
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
v02
v12
v22
v32
v42
v03
v13
v23
v33
v43
v04
v14
v24
v34
v44
pi
pd"
Qiskit100.csv,Problem name,"ex51
mdl"
Qiskit100.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit100.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23""
vj0i0 >= -1,""cons32""
vj0i1 >= -1,""cons24""
vj0i2 >= -1,""cons25""
vj1i0 >= -1,""cons26""
vj1i1 >= -1,""cons27""
vj1i2 >= -1,""cons28""
vj2i0 >= -1,""cons29""
vj2i1 >= -1,""cons30""
vj2i2 >= -1,""cons31"""
Qiskit100.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit100.csv,Binaries,"si0
si1
si2"
Qiskit101.csv,Problem name,"ex51
mdl"
Qiskit101.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit101.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj3i0+vj3i1+vj3i2
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit101.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit101.csv,Binaries,"si0
si1
si2
si3"
Qiskit102 2.csv,Problem name,"ex51
mdl"
Qiskit102 2.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit102 2.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj3i0+vj3i1+vj3i2
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit102 2.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit102 2.csv,Binaries,"si0
si1
si2
si3"
Qiskit102.csv,Problem name,"ex51
mdl"
Qiskit102.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit102.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj3i0+vj3i1+vj3i2
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit102.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit102.csv,Binaries,"si0
si1
si2
si3"
Qiskit103.csv,Problem name,"ex51
mdl"
Qiskit103.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit103.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj3i0+vj3i1+vj3i2
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit103.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit103.csv,Binaries,"si0
si1
si2
si3"
Qiskit104.csv,Problem name,"ex51
mdl"
Qiskit104.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit104.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj3i0+vj3i1+vj3i2
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit104.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit104.csv,Binaries,"si0
si1
si2
si3"
Qiskit105.csv,Problem name,"ex105
mdl"
Qiskit105.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit105.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj3i0+vj3i1+vj3i2
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit105.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit105.csv,Binaries,"si0
si1
si2
si3"
Qiskit106.csv,Problem name,"ex105
mdl"
Qiskit106.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit106.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj3i0+vj3i1+vj3i2
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit106.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit106.csv,Binaries,"si0
si1
si2
si3"
Qiskit107.csv,Problem name,"ex105
mdl"
Qiskit107.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0
Qiskit107.csv,Subject To,"(vj0i0+vj1i0
(vj0i1+vj1i1
(vj0i2+vj1i2
(vj0i3+vj1i3
(vj0i0+vj1i0
(vj0i1+vj1i1
(vj0i2+vj1i2
(vj0i3+vj1i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2+vj0i3
(vj1i0+vj1i1+vj1i2+vj1i3
(vj2i0+vj2i1+vj2i2+vj2i3
(vj3i0+vj3i1+vj3i2
uj0 >= 0.99,""cons22""
uj1 >= 0.99,""cons23""
uj2 >= 0.99,""cons24""
uj3 >= 1,""cons25"""
Qiskit107.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit107.csv,Binaries,"si0
si1
si2
si3"
Qiskit108.csv,Problem name,"ex108
mdl"
Qiskit108.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit108.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2+vj0i3
(vj1i0+vj1i1+vj1i2+vj1i3
(vj2i0+vj2i1+vj2i2+vj2i3
(vj3i0+vj3i1+vj3i2+vj3i3
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit108.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit108.csv,Binaries,"si0
si1
si2
si3"
Qiskit109.csv,Problem name,"ex109
mdl"
Qiskit109.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit109.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2+vj0i3
(vj1i0+vj1i1+vj1i2+vj1i3
(vj2i0+vj2i1+vj2i2+vj2i3
(vj3i0+vj3i1+vj3i2+vj3i3
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit109.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit109.csv,Binaries,"si0
si1
si2
si3"
Qiskit11.csv,Problem name,"ex7
mdl"
Qiskit11.csv,Minimize,(pi*s0+pd*(u0*sum0
Qiskit11.csv,Subject To,"sum0 <= c0*s0, ""cons0""
sum1 <= c1*s1, ""cons1""
sum2 <= c2*s2, ""cons2""
sum3 <= c3*s3, ""cons3""
sum4 <= c4*s4, ""cons4""
sum0 == 1, ""cons5""
sum1 == 1, ""cons6""
sum2 == 1, ""cons7""
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
u0 <= c0, ""cons10""
u1 <= c1, ""cons11""
u2 <= c2, ""cons12""
u3 <= c3, ""cons13""
u4 <= c4, ""cons14""
c0 >= 0, ""cons15""
c1 >= 0, ""cons16""
c2 >= 0, ""cons17""
c3 >= 0, ""cons18""
c4 >= 0, ""cons19"""
Qiskit11.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit11.csv,Generals,"u0
u1
u2
u3
u4"
Qiskit11.csv,Binaries,"s0
s1
s2
s3
s4
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
v02
v12
v22
v32
v42
v03
v13
v23
v33
v43
v04
v14
v24
v34
v44
pi
pd"
Qiskit110.csv,Problem name,"ex110
mdl"
Qiskit110.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit110.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0+vj3i0
(vj0i1+vj1i1+vj2i1+vj3i1
(vj0i2+vj1i2+vj2i2+vj3i2
(vj0i3+vj1i3+vj2i3+vj3i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(si3
(vj0i0+vj0i1+vj0i2+vj0i3
(vj1i0+vj1i1+vj1i2+vj1i3
(vj2i0+vj2i1+vj2i2+vj2i3
(vj3i0+vj3i1+vj3i2+vj3i3
uj0 >= 1,""cons22""
uj1 >= 1,""cons23""
uj2 >= 1,""cons24""
uj3 >= 1,""cons25"""
Qiskit110.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit110.csv,Binaries,"si0
si1
si2
si3"
Qiskit111.csv,Problem name,"ex110
mdl"
Qiskit111.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
